key,title,year,month,day,journal,issn,volume,issue,pages,authors,url,language,publisher,location,abstract,notes,doi,keywords,pubmed_id,pmc_id
rayyan-395284897,Ice ages and butterflyfishes: Phylogenomics elucidates the ecological and evolutionary history of reef fishes in an endemism hotspot,2018,11,,ECOLOGY AND EVOLUTION,2045-7758     J9  - ECOL EVOL     JI  - Ecol. Evol.,8,22,10989-11008,"DiBattista, JD and Alfaro, ME and Sorenson, L and Choat, JH and Hobbs, JPA and Sinclair-Taylor, TH and Rocha, LA and Chang, J and Luiz, OJ and Cowman, PF and Friedman, M and Berumen, ML",,English,,"[""King Abdullah Univ Sci & Technol, Div Biol & Environm Sci & Engn, Red Sea Res Ctr, Thuwal, Saudi Arabia"", ""Australian Museum, Australian Museum Res Inst, Sydney, NSW, Australia"", ""Curtin Univ, Sch Mol & Life Sci, Perth, WA, Australia"", ""Univ Calif Los Angeles, Dept Ecol & Evolutionary Biol, Los Angeles, CA USA"", ""James Cook Univ, Coll Sci & Engn, Townsville, Qld, Australia"", ""Calif Acad Sci, Sect Ichthyol, San Francisco, CA 94118 USA"", ""Charles Darwin Univ, Res Inst Environm & Livelihoods, Darwin, NT, Australia"", ""James Cook Univ, ARC Ctr Excellence Coral Reef Studies, Townsville, Qld, Australia"", ""Univ Oxford, Dept Earth Sci, Oxford, England"", ""Univ Michigan, Museum Paleontol, Ann Arbor, MI 48109 USA"", ""Univ Michigan, Dept Earth & Environm Sci, Ann Arbor, MI 48109 USA""]",,Times Cited in Web of Science Core Collection:  6     Total Times Cited:  6     Cited Reference Count:  92,10.1002/ece3.4566     WE  - Science Citation Index Expanded (SCI-EXPANDED),biogeographic barriers;Chaetodon;coral reef;glaciation events;Pleistocene;ultraconserved elements;SEA-LEVEL FLUCTUATIONS;COMPARATIVE PHYLOGEOGRAPHY;ULTRACONSERVED ELEMENTS;GLOBAL PATTERNS;PERSIAN-GULF;RED-SEA;BIOGEOGRAPHY;CHAETODONTIDAE;SELECTION;COMMUNITIES;Aged;Aging,,
rayyan-395284909,The influence of ecological and life history factors on ectothermic temperature-size responses: Analysis of three Lycaenidae butterflies (Lepidoptera),2019,9,,ECOLOGY AND EVOLUTION,2045-7758     J9  - ECOL EVOL     JI  - Ecol. Evol.,9,18,10305-10316,"Wilson, RJ and Brooks, SJ and Fenberg, PB",,English,,"[""Univ Southampton, Ocean & Earth Sci, Natl Oceanog Ctr Southampton, Waterfront Campus, Southampton SO14 3ZH, Hants, England"", ""Nat Hist Museum, Dept Life Sci, London, England""]",,Times Cited in Web of Science Core Collection:  10     Total Times Cited:  10     Cited Reference Count:  47,10.1002/ece3.5550,body size;ectotherm;Lepidoptera;museum collections;temperature;voltinism;PLEBEJUS-ARGUS L;BODY-SIZE;CLIMATE-CHANGE;CONSERVATION;DIMORPHISM;CLINES;TIME;Temperature,,
rayyan-395284974,Museum genomics reveals the Xerces blue butterfly (Glaucopsyche xerces) was a distinct species driven to extinction,2021,7,21,BIOLOGY LETTERS,"[""1744-9561"", ""1744-957X     J9  - BIOL LETTERS     JI  - Biol. Lett.""]",17,7,,"Grewe, F and Kronforst, MR and Pierce, NE and Moreau, CS",,English,,"[""Field Museum Nat Hist, Grainger Bioinformat Ctr, Chicago, IL 60605 USA"", ""Univ Chicago, Dept Ecol & Evolut, Chicago, IL 60637 USA"", ""Harvard Univ, Dept Organism & Evolutionary Biol, Cambridge, MA 02138 USA"", ""Cornell Univ, Dept Entomol, Ithaca, NY 14853 USA"", ""Cornell Univ, Dept Ecol & Evolutionary Biol, Ithaca, NY 14853 USA""]",,Times Cited in Web of Science Core Collection:  4     Total Times Cited:  4     Cited Reference Count:  16,10.1098/rsbl.2021.0123     WE  - Science Citation Index Expanded (SCI-EXPANDED),Lepidoptera;Lycaenidae;conservation;extinction;museomics;ancient DNA sequencing;Genome;Genomics;Museums,,
rayyan-395285001,Transgenerational inheritance of learned preferences for novel host plant odors in Bicyclus anynana butterflies,2019,12,,EVOLUTION,"[""0014-3820"", ""1558-5646     J9  - EVOLUTION     JI  - Evolution""]",73,12,2401-2414,"Gowri, V and Dion, E and Viswanath, A and Piel, FM and Monteiro, A",,English,,"[""Natl Univ Singapore, Dept Biol Sci, 14 Sci Dr 4, Singapore 117543, Singapore"", ""Yale NUS Coll, 6 Coll Ave East, Singapore 138614, Singapore""]",,Times Cited in Web of Science Core Collection:  9     Total Times Cited:  9     Cited Reference Count:  60,10.1111/evo.13861,Bicyclus anynana;odor learning;oviposition choice;intergenerational inheritance;BEHAVIORAL-RESPONSES;PREY PREFERENCE;EXPERIENCE;CHOICE;EVOLUTION;EXPOSURE,,
rayyan-395285062,A mirage of cryptic species: Genomics uncover striking mitonuclear discordance in the butterfly Thymelicus sylvestris,2019,9,,MOLECULAR ECOLOGY,"[""0962-1083"", ""1365-294X     J9  - MOL ECOL     JI  - Mol. Ecol.""]",28,17,3857-3868,"Hinojosa, JC and Koubinova, D and Szenteczki, MA and Pitteloud, C and Dinca, V and Alvarez, N and Vila, R",,English,,"[""UPF, CSIC, Inst Biol Evolut, Barcelona, Spain"", ""Museum Nat Hist, Unit Res & Collect, Geneva, Switzerland"", ""Univ Neuchatel, Inst Biol, Lab Funct Ecol, Neuchatel, Switzerland"", ""ETHZ, Inst Terr Ecosyst, Dept Environm Syst Sci, Zurich, Switzerland"", ""Univ Oulu, Dept Ecol & Genet, Oulu, Finland""]",,Times Cited in Web of Science Core Collection:  44     Total Times Cited:  44     Cited Reference Count:  58,10.1111/mec.15153,despeciation;genomics;Lepidoptera;lineage fusion;mitochondrial DNA;RAD sequencing;MITOCHONDRIAL-DNA;LOCAL ADAPTATION;POPULATION;DIVERSITY;METAPOPULATION;LEPIDOPTERA;MIGRATION;INFERENCE;PROGRAM;POINTS;Genome;Genomics,,
rayyan-395285078,Contrasting genomic and phenotypic outcomes of hybridization between pairs of mimetic butterfly taxa across a suture zone,2020,4,,MOLECULAR ECOLOGY,"[""0962-1083"", ""1365-294X     J9  - MOL ECOL     JI  - Mol. Ecol.""]",29,7,1328-1343,"Gauthier, J and de Silva, DL and Gompert, Z and Whibley, A and Houssin, C and Le Poul, Y and McClure, M and Lemaitre, C and Legeai, F and Mallet, J and Elias, M",,English,,"[""Univ Rennes, CNRS, INRIA, IRISA, Rennes, France"", ""Geneva Nat Hist Museum, Geneva, Switzerland"", ""Univ Antilles, Sorbonne Univ, EPHE, Inst Systemat,Evolut,Biodiversite,CNRS,MNHN, Paris, France"", ""Utah State Univ, Dept Biol, Logan, UT 84322 USA"", ""Univ Auckland, Sch Biol Sci, Auckland, New Zealand"", ""Ludwig Maximilians Univ Munchen, Biozentrum, Fak Biol, Planegg Martinsried, Germany"", ""Harvard Univ, Dept Organism & Evolutionary Biol, Cambridge, MA 02138 USA""]",,Times Cited in Web of Science Core Collection:  4     Total Times Cited:  4     Cited Reference Count:  97,10.1111/mec.15403,admixture mapping;differentiation;hybridization;introgression;Ithomiini;mimicry;HYBRID ZONES;GENE FLOW;REPRODUCTIVE ISOLATION;BAYESIAN-ESTIMATION;MATE PREFERENCE;SPECIATION;SELECTION;EVOLUTION;ARCHITECTURE;REVEALS;Phenotype;Genome;Genomics,,
rayyan-395285112,Species limits in butterflies (Lepidoptera: Nymphalidae): reconciling classical taxonomy with the multispecies coalescent,2019,10,,SYSTEMATIC ENTOMOLOGY,"[""0307-6970"", ""1365-3113     J9  - SYST ENTOMOL     JI  - Syst. Entomol.""]",44,4,745-756,"Matos-Maravi, P and Wahlberg, N and Antonelli, A and Penz, CM",,English,,"[""Univ Gothenburg, Dept Biol & Environm Sci, Carl Skottsbergs Gata 22B, SE-41319 Gothenburg, Sweden"", ""Gothenburg Global Biodivers Ctr, Gothenburg, Sweden"", ""Biol Ctr CAS, Inst Entomol, Ceske Budejovice, Czech Republic"", ""Lund Univ, Dept Biol, Lund, Sweden"", ""Royal Bot Gardens Kew, Richmond, Surrey, England"", ""Univ New Orleans, Dept Biol Sci, New Orleans, LA 70148 USA""]",,Times Cited in Web of Science Core Collection:  19     Total Times Cited:  18     Cited Reference Count:  60,10.1111/syen.12352     WE  - Science Citation Index Expanded (SCI-EXPANDED),DELIMITATION;DIVERSITY;DISCOVERY;INFERENCE;INSIGHTS;MODEL,,
rayyan-395285127,Diel behavior in moths and butterflies: a synthesis of data illuminates the evolution of temporal activity,2018,3,,ORGANISMS DIVERSITY & EVOLUTION,"[""1439-6092"", ""1618-1077     J9  - ORG DIVERS EVOL     JI  - Org. Divers. Evol.""]",18,1,13-27,"Kawahara, AY and Plotkin, D and Hamilton, CA and Gough, H and St Laurent, R and Owens, HL and Homziak, NT and Barber, JR",,English,,"[""Univ Florida, Florida Museum Nat Hist, Gainesville, FL 32611 USA"", ""Univ Florida, Dept Entomol & Nematol, Gainesville, FL 32611 USA"", ""Univ Florida, Dept Biol, Gainesville, FL 32611 USA"", ""Boise State Univ, Dept Biol Sci, Boise, ID 83725 USA""]",,Times Cited in Web of Science Core Collection:  16     Total Times Cited:  16     Cited Reference Count:  186,10.1007/s13127-017-0350-6     WE  - Science Citation Index Expanded (SCI-EXPANDED),Crepuscular;Day-flying;Diurnal;Flight time;Lepidoptera;Night-flying;Nocturnal;HIGHER-LEVEL CLASSIFICATION;ULTRASOUND PRODUCTION;MOLECULAR PHYLOGENY;DEFENSIVE BEHAVIOR;TRAIT EVOLUTION;FLIGHT ACTIVITY;DIURNAL MOTHS;TIGER MOTH;LEPIDOPTERA;FAMILY,,
rayyan-395285182,Differentiation of the Chestnut Tiger Butterfly Parantica sita (Lepidoptera: Nymphalidae: Danainae) in China,2022,3,14,FRONTIERS IN ECOLOGY AND EVOLUTION,2296-701X     J9  - FRONT ECOL EVOL     JI  - Front. Ecol. Evol.,10,,,"Hu, P and Lu, LZ and Hu, SJ and Da, W and Huang, CL and Zhang, HH and Wang, D and Zhang, YF and Xu, YQ and Wang, RJ",,English,,"[""Peking Univ, Sch Life Sci, Beijing, Peoples R China"", ""Chinese Acad Sci, Kunming Inst Zool, Kunming, Yunnan, Peoples R China"", ""Yunnan Univ, Yunnan Key Lab Int Rivers & Transboundary Ecosecu, Kunming, Yunnan, Peoples R China"", ""Yunnan Univ, Inst Int Rivers & Ecosecur, Kunming, Yunnan, Peoples R China"", ""Tibet Plateau Inst Biol, Lhasa, Peoples R China"", ""Minjiang Univ, Inst Oceanog, Fuzhou, Peoples R China"", ""Yunnan Univ, Sch Agr, Kunming, Yunnan, Peoples R China"", ""Peking Univ, Inst Ecol, Beijing, Peoples R China""]",,Times Cited in Web of Science Core Collection:  0     Total Times Cited:  0     Cited Reference Count:  52,10.3389/fevo.2022.846499     WE  - Science Citation Index Expanded (SCI-EXPANDED),male genitalia;speciation;biogeography;COI sequence;microsatellite;genetic differentiation;ARC-CONTINENT COLLISION;POPULATION-STRUCTURE;COMPUTER-PROGRAM;TIBETAN PLATEAU;UPLIFT;PHYLOGEOGRAPHY;EVOLUTION;China,,
rayyan-395285231,Physiology Drives Reworking of Amino Acid delta H-2 and delta C-13 in Butterfly Tissues,2021,10,11,FRONTIERS IN ECOLOGY AND EVOLUTION,2296-701X     J9  - FRONT ECOL EVOL     JI  - Front. Ecol. Evol.,9,,,"Morra, KE and Newsome, SD and Graves, GR and Fogel, ML",,English,,"[""Univ Calif Riverside, EDGE Inst, Dept Earth & Planetary Sci, Riverside, CA 92521 USA"", ""Univ New Mexico, Dept Biol, Albuquerque, NM 87131 USA"", ""Smithsonian Inst, Natl Museum Nat Hist, Dept Vertebrate Zool, Washington, DC 20560 USA"", ""Univ Copenhagen, Globe Inst, Ctr Macroecol Evolut & Climate, Copenhagen, Denmark""]",,Times Cited in Web of Science Core Collection:  1     Total Times Cited:  1     Cited Reference Count:  69,10.3389/fevo.2021.729258     WE  - Science Citation Index Expanded (SCI-EXPANDED),amino acid;hydrogen;carbon;stable isotope analysis;metamorphosis;butterfly;individual variation;physiology;STABLE-HYDROGEN;BATTUS-PHILENOR;DIETARY SOURCES;FOOD WEBS;ISOTOPES;CARBON;ORIGINS;ABUNDANCE;PLANT;WATER,,
rayyan-395285238,"Positive trends in plant, dragonfly, and butterfly diversity of rewetted montane peatlands",2020,7,,RESTORATION ECOLOGY,"[""1061-2971"", ""1526-100X     J9  - RESTOR ECOL     JI  - Restor. Ecol.""]",28,4,796-806,"Strobl, K and Moning, C and Kollmann, J",,English,,"[""Tech Univ Munich, Chair Restorat Ecol, Emil Ramann Str 6, D-85354 Freising Weihenstephan, Germany"", ""Univ Appl Sci Weihenstephan Triesdorf, Inst Ecol & Landscape Zool & Anim Ecol, D-85354 Freising Weihenstephan, Germany"", ""Norwegian Inst Bioecon Res NIBIO, POB 115, N-1431 As, Norway""]",,Times Cited in Web of Science Core Collection:  7     Total Times Cited:  7     Cited Reference Count:  73,10.1111/rec.12957     WE  - Science Citation Index Expanded (SCI-EXPANDED),Lepidoptera;Odonata;peatland recovery;restoration monitoring;species diversity;succession;VEGETATION SUCCESSION;RESTORATION MEASURES;ECOSYSTEM SERVICES;RAISED BOGS;BIODIVERSITY;COMMUNITY;TRAJECTORIES;CONSERVATION;EXTINCTION;RESILIENCE,,
rayyan-395285257,Environmental variation associated with topography explains butterfly diversity along a tropical elevation gradient,2022,1,,BIOTROPICA,"[""0006-3606"", ""1744-7429     J9  - BIOTROPICA     JI  - Biotropica""]",54,1,146-156,"Combita, JL and Giraldo, CE and Escobar, F",,English,,"[""Inst Ecol AC, Red Ecoetol, Antigua Carretera Coatepec 351, Xalapa 91073, Veracruz, Mexico"", ""Fdn BIEVEP, Grp Invest Biol Evolut & Epistemol BIEVEP, Tunja, Colombia"", ""Univ Catolica Oriente, Grp Invest Sanidad Vegetal, Rionegro, Colombia""]",,Times Cited in Web of Science Core Collection:  1     Total Times Cited:  1     Cited Reference Count:  82,10.1111/btp.13040,beta-diversity;conservation;elevation;Lepidoptera;Papilionoidea;relief;species richness;Tropical Andes;SPECIES RICHNESS;PLANT DIVERSITY;R PACKAGE;LEPIDOPTERA;COMMUNITY;HABITAT;HILL;EXTRAPOLATION;RAREFACTION;SANTANDER,,
rayyan-395285298,The importance of including habitat-specific behaviour in models of butterfly movement,2020,6,,OECOLOGIA,"[""0029-8549"", ""1432-1939     J9  - OECOLOGIA     JI  - Oecologia""]",193,2,249-259,"Evans, LC and Sibly, RM and Thorbek, P and Sims, I and Oliver, TH and Walters, RJ",,English,,"[""Univ Reading, Sch Biol Sci, POB 217, Reading RG6 6AH, Berks, England"", ""Jealotts Hill Int Res Ctr, Syngenta, Bracknell RG42 6EY, Berks, England"", ""Lund Univ, Ctr Environm & Climate Res, Lund, Sweden"", ""BASF SE, APD EE, Speyerer Str 2, D-67117 Limburgerhof, Germany""]",,Times Cited in Web of Science Core Collection:  9     Total Times Cited:  9     Cited Reference Count:  103,10.1007/s00442-020-04638-4,Motivation;Habitat fragmentation;Individual-based model;Dispersal kernel;Leptokurtosis;Maniola jurtina;MANIOLA-JURTINA;DISPERSAL BEHAVIOR;HETEROGENEOUS LANDSCAPES;INDIVIDUAL DISPERSAL;AREA REQUIREMENTS;ECOLOGY;LEPIDOPTERA;RESOURCES;CONSERVATION;CONSEQUENCES;Movement,,
rayyan-395285346,Does divergent selection predict the evolution of mate preference and reproductive isolation in the tropical butterfly genus Melinaea (Nymphalidae: Ithomiini)?,2019,6,,JOURNAL OF ANIMAL ECOLOGY,"[""0021-8790"", ""1365-2656     J9  - J ANIM ECOL     JI  - J. Anim. Ecol.""]",88,6,940-952,"McClure, M and Mahrouche, L and Houssin, C and Monllor, M and Le Poul, Y and Frerot, B and Furtos, A and Elias, M",,English,,"[""Univ Antilles, Sorbonne Univ, Inst Systemat Evolut Biodiversite ISYEB, CNRS,MNHN,EPHE, Paris, France"", ""Univ Montreal, Ctr Reg Spectrometrie Masse, Dept Chim, Montreal, PQ, Canada"", ""Ludwig Maximilians Univ Munchen, Fac Biol, Planegg Martinsried, Germany"", ""INRA UMR 1392, IEES, Versailles, France""]",,Times Cited in Web of Science Core Collection:  9     Total Times Cited:  9     Cited Reference Count:  58,10.1111/1365-2656.12975     WE  - Science Citation Index Expanded (SCI-EXPANDED),assortative mating;colour pattern;hybrids;magic traits;mimicry;reinforcement;sexual selection;speciation;FREQUENCY-DEPENDENT SELECTION;SEXUAL SELECTION;VISUAL PIGMENTS;COLOR PATTERN;COMPOUND EYE;OIL DROPLETS;SPECIATION;LEPIDOPTERA;MECHANISMS;SHAPE,,
rayyan-395285402,The Amazon river is a suture zone for a polyphyletic group of co-mimetic heliconiine butterflies,2021,2,,ECOGRAPHY,"[""0906-7590"", ""1600-0587     J9  - ECOGRAPHY     JI  - Ecography""]",44,2,177-187,"Rosser, N and Shirai, LT and Dasmahapatra, KK and Mallet, J and Freitas, AVL",,English,,"[""Harvard Univ, Dept Organism & Evolutionary Biol, Cambridge, MA 02138 USA"", ""Univ Estadual Campinas, Inst Biol, Dept Biol Anim, Campinas, SP, Brazil"", ""Univ Estadual Campinas, Inst Biol, Museu Zool, Campinas, SP, Brazil"", ""Univ York, Dept Biol, Wentworth Way, Heslington, England""]",,Times Cited in Web of Science Core Collection:  7     Total Times Cited:  7     Cited Reference Count:  78,10.1111/ecog.05282,butterflies;geographic barriers;mimicry;polymorphism;subspecies;suture zone;GLOBAL PATTERNS;HYBRID ZONES;SPECIATION;DIVERSITY;SELECTION;MOVEMENT;BIRDS;CONSERVATION;HYPOTHESIS;EVOLUTION,,
rayyan-395285409,Divergent fire management leads to multiple beneficial outcomes for butterfly conservation in a production mosaic,2019,6,,JOURNAL OF APPLIED ECOLOGY,"[""0021-8901"", ""1365-2664     J9  - J APPL ECOL     JI  - J. Appl. Ecol.""]",56,6,1322-1332,"Gaigher, R and Pryke, JS and Samways, MJ",,English,,"Stellenbosch Univ, Dept Conservat Ecol & Entomol, Matieland, South Africa",,Times Cited in Web of Science Core Collection:  13     Total Times Cited:  13     Cited Reference Count:  60,10.1111/1365-2664.13357     WE  - Science Citation Index Expanded (SCI-EXPANDED),butterfly;fire management;fire-prone ecosystem;fragmented landscape;grassland succession;indigenous forest;timber plantation;woody encroachment;BIODIVERSITY CONSERVATION;SOUTH-AFRICA;FOREST;LANDSCAPE;DIVERSITY;ENCROACHMENT;ABANDONMENT;RESPONSES;ECOLOGY;PATTERN,,
rayyan-395285485,Challenges and bottlenecks for butterfly conservation in a highly anthropogenic region: Europe's worst case scenario revisited,2022,10,,BIOLOGICAL CONSERVATION,"[""0006-3207"", ""1873-2917     J9  - BIOL CONSERV     JI  - Biol. Conserv.""]",274,,,"Maes, D and Van Calster, H and Herremans, M and Van Dyck, H",,English,,"[""Res Inst Nat & Forest INBO, Herman Teirlinckgebouw, Havenlaan 88 box 73, B-1000 Brussels, Belgium"", ""Radboud Univ Nijmegen, Radboud Inst Biol & Environm Sci RIBES, POB 9010, NL--6500 Nijmegen, Netherlands"", ""Natuurpunt Studie, Coxiestr 11, B-2800 Mechelen, Belgium"", ""Univ catholique Louvain UCLouvain, Earth & Life Inst, Biodivers Res Ctr, Behav Ecol & Conservat Grp, B-1348 Louvain la Neuve, Belgium"", ""Res Inst Nat & Forest INBO, Species Divers Grp, Herman Teirlinckgebouw, Havenlaan 88 POB 73, B-1000 Brussels, Belgium""]",,Times Cited in Web of Science Core Collection:  0     Total Times Cited:  0     Cited Reference Count:  134,10.1016/j.biocon.2022.109732     WE  - Science Citation Index Expanded (SCI-EXPANDED),Conservation;Management;Red List;Species traits;Threatened species;Translocation;LIFE-HISTORY TRAITS;CLIMATE-CHANGE;NITROGEN DEPOSITION;ECOSYSTEM SERVICES;ECOLOGICAL TRAITS;GLOBAL ASSESSMENT;DISTRIBUTION MAPS;NORTHERN BELGIUM;PLANT-RESPONSES;HABITAT LOSS;Europe,,
rayyan-395285486,Opposing global change drivers counterbalance trends in breeding North American monarch butterflies,2022,8,,GLOBAL CHANGE BIOLOGY,"[""1354-1013"", ""1365-2486     J9  - GLOBAL CHANGE BIOL     JI  - Glob. Change Biol.""]",28,15,4726-4735,"Crossley, MS and Meehan, TD and Moran, MD and Glassberg, J and Snyder, WE and Davis, AK",,English,,"[""Univ Delaware, Dept Entomol & Wildlife Ecol, Newark, DE USA"", ""Natl Audubon Soc, Boulder, CO USA"", ""Hendrix Coll, Dept Biol & Hlth Sci, Conway, AR USA"", ""North Amer Butterfly Assoc, Morristown, NJ USA"", ""Rice Univ, Houston, TX USA"", ""Univ Georgia, Dept Entomol, Athens, GA 30602 USA"", ""Univ Georgia, Odum Sch Ecol, Athens, GA 30602 USA""]",,Times Cited in Web of Science Core Collection:  0     Total Times Cited:  0     Cited Reference Count:  77,10.1111/gcb.16282,conservation efforts;decline;glyphosate;monarch butterfly;population trends;ROAD MORTALITY;DECLINE;INSECT;CLIMATE;MIGRATION;WINTER;Breeding,,
rayyan-395285532,Urbanization predicts infection risk by a protozoan parasite in non-migratory populations of monarch butterflies from the southern coastal US and Hawaii,2019,3,,LANDSCAPE ECOLOGY,"[""0921-2973"", ""1572-9761     J9  - LANDSCAPE ECOL     JI  - Landsc. Ecol.""]",34,3,649-661,"Majewska, AA and Satterfield, DA and Harrison, RB and Altizer, S and Hepinstall-Cymerman, J",,English,,"[""Univ Georgia, Odum Sch Ecol, 140 East Green St, Athens, GA 30602 USA"", ""Univ Georgia, Ctr Ecol Infect Dis, Athens, GA 30602 USA"", ""US Fish & Wildlife Serv, 100 Conservat Way, Manteo, NC 27954 USA"", ""Univ Georgia, Warnell Sch Forestry & Nat Resources, 180 East Green St, Athens, GA 30602 USA""]",,Times Cited in Web of Science Core Collection:  8     Total Times Cited:  8     Cited Reference Count:  78,10.1007/s10980-019-00799-7     WE  - Science Citation Index Expanded (SCI-EXPANDED),Danaus plexippus;Ophryocystis elektroscirrha;Host-parasite interaction;Gardens;Tropical milkweed;Pollinator;LAND-COVER DATABASE;DANAUS-PLEXIPPUS L;OPHRYOCYSTIS-ELEKTROSCIRRHA;HOST DENSITY;DISEASE;PLANT;MOVEMENT;LEPIDOPTERA;DECLINES;ASSOCIATIONS;Hawaii,,
rayyan-395285548,Recent climate change is creating hotspots of butterfly increase and decline across North America,2021,6,,GLOBAL CHANGE BIOLOGY,"[""1354-1013"", ""1365-2486     J9  - GLOBAL CHANGE BIOL     JI  - Glob. Change Biol.""]",27,12,2702-2714,"Crossley, MS and Smith, OM and Berry, LL and Phillips-Cosio, R and Glassberg, J and Holman, KM and Holmquest, JG and Meier, AR and Varriano, SA and McClung, MR and Moran, MD and Snyder, WE",,English,,"[""Univ Georgia, Dept Entomol, Athens, GA 30602 USA"", ""Hendrix Coll, Dept Biol & Hlth Sci, Conway, AR USA"", ""North Amer Butterfly Assoc, Morristown, NJ USA"", ""Rice Univ, Houston, TX USA""]",,Times Cited in Web of Science Core Collection:  12     Total Times Cited:  12     Cited Reference Count:  84,10.1111/gcb.15582,biodiversity;cropland;insect conservation;pollinators;species traits;North America,,
